 lat ; lng;lat antenne;long antenne; RSSI ; RSSI packet ; SNR ;distance;Fréquence (MHz);Puissance émission (dBm);Perte;x;x moyen;Perte théorique (dB);
43,5706;1,4661;43,5707141;1,4660495;-113;-76;8;0,013324128;868,1;14;91,4;70,13582919;65,62097852;86,88514933;TODO : Trouver un modèle sur internet et modifier coeff
43,5706;1,4661;43,5707141;1,4660495;-102;-78;8;0,013324128;868,1;14;93,4;72,13582919;65,62097852;86,88514933;
43,5706;1,4659;43,5707141;1,4660495;-114;-76;6;0,017493873;868,1;14;91,4;67,77088527;65,62097852;89,25009325;
43,5706;1,4659;43,5707141;1,4660495;-112;-76;7;0,017493873;868,1;14;91,4;67,77088527;65,62097852;89,25009325;
43,5706;1,4659;43,5707141;1,4660495;-112;-81;6;0,017493873;868,1;14;96,4;72,77088527;65,62097852;89,25009325;
43,5706;1,4662;43,5707141;1,4660495;-113;-84;7;0,017549426;868,1;14;99,4;75,74334654;65,62097852;89,27763198;
43,5707;1,4663;43,5707141;1,4660495;-113;-71;7;0,020241933;868,1;14;86,4;61,50356514;65,62097852;90,51741338;
43,5706;1,4658;43,5707141;1,4660495;-113;-74;6;0,023769873;868,1;14;89,4;63,10806782;65,62097852;91,9129107;
43,5706;1,4658;43,5707141;1,4660495;-112;-76;7;0,023769873;868,1;14;91,4;65,10806782;65,62097852;91,9129107;
43,5706;1,4658;43,5707141;1,4660495;-112;-76;8;0,023769873;868,1;14;91,4;65,10806782;65,62097852;91,9129107;
43,5706;1,4663;43,5707141;1,4660495;-112;-72;6;0,023838025;868,1;14;87,4;61,08319961;65,62097852;91,93777891;
43,5705;1,466;43,5707141;1,4660495;-113;-75;7;0,024138408;868,1;14;90,4;63,9744324;65,62097852;92,04654612;
43,5705;1,466;43,5707141;1,4660495;-113;-75;8;0,024138408;868,1;14;90,4;63,9744324;65,62097852;92,04654612;
43,5705;1,4659;43,5707141;1,4660495;-112;-75;8;0,026680197;868,1;14;90,4;63,10482424;65,62097852;92,91615428;
43,5705;1,4659;43,5707141;1,4660495;-112;-68;7;0,026680197;868,1;14;83,4;56,10482424;65,62097852;92,91615428;
43,5707;1,4657;43,5707141;1,4660495;-112;-75;7;0,028200418;868,1;14;90,4;62,62349396;65,62097852;93,39748456;
43,5707;1,4657;43,5707141;1,4660495;-112;-74;9;0,028200418;868,1;14;89,4;61,62349396;65,62097852;93,39748456;
43,5707;1,4664;43,5707141;1,4660495;-113;-73;6;0,028280841;868,1;14;88,4;60,5987584;65,62097852;93,42222013;
43,5707;1,4664;43,5707141;1,4660495;-110;-73;9;0,028280841;868,1;14;88,4;60,5987584;65,62097852;93,42222013;
43,5708;1,4664;43,5707141;1,4660495;-113;-84;4;0,029809079;868,1;14;99,4;71,14163375;65,62097852;93,87934477;
43,5708;1,4664;43,5707141;1,4660495;-115;-78;8;0,029809079;868,1;14;93,4;65,14163375;65,62097852;93,87934477;
43,5708;1,4664;43,5707141;1,4660495;-112;-88;8;0,029809079;868,1;14;103,4;75,14163375;65,62097852;93,87934477;
43,5706;1,4664;43,5707141;1,4660495;-112;-79;7;0,030956769;868,1;14;94,4;65,81349238;65,62097852;94,20748614;
43,5705;1,4658;43,5707141;1,4660495;-112;-71;6;0,03115773;868,1;14;86,4;57,75728866;65,62097852;94,26368986;
43,5704;1,466;43,5707141;1,4660495;-113;-80;8;0,035153247;868,1;14;95,4;65,70929586;65,62097852;95,31168266;
43,5704;1,4661;43,5707141;1,4660495;-113;-76;6;0,035162732;868,1;14;91,4;61,70695259;65,62097852;95,31402594;
43,5707;1,4665;43,5707141;1,4660495;-112;-85;6;0,036327609;868,1;14;100,4;70,42386853;65,62097852;95,59710999;
43,5707;1,4665;43,5707141;1,4660495;-112;-80;6;0,036327609;868,1;14;95,4;65,42386853;65,62097852;95,59710999;
43,5707;1,4665;43,5707141;1,4660495;-112;-82;9;0,036327609;868,1;14;97,4;67,42386853;65,62097852;95,59710999;
43,5707;1,4665;43,5707141;1,4660495;-113;-79;7;0,036327609;868,1;14;94,4;64,42386853;65,62097852;95,59710999;
43,5707;1,4665;43,5707141;1,4660495;-114;-75;7;0,036327609;868,1;14;90,4;60,42386853;65,62097852;95,59710999;
43,5707;1,4665;43,5707141;1,4660495;-113;-83;9;0,036327609;868,1;14;98,4;68,42386853;65,62097852;95,59710999;
43,5708;1,4665;43,5707141;1,4660495;-81;-88;6;0,037529594;868,1;14;103,4;73,14112765;65,62097852;95,87985087;
43,5708;1,4665;43,5707141;1,4660495;-111;-74;7;0,037529594;868,1;14;89,4;59,14112765;65,62097852;95,87985087;
43,5708;1,4665;43,5707141;1,4660495;-111;-78;8;0,037529594;868,1;14;93,4;63,14112765;65,62097852;95,87985087;
43,5708;1,4665;43,5707141;1,4660495;-111;-88;7;0,037529594;868,1;14;103,4;73,14112765;65,62097852;95,87985087;
43,5704;1,4658;43,5707141;1,4660495;-113;-78;7;0,040297546;868,1;14;93,4;62,5230329;65,62097852;96,49794562;
43,5704;1,4658;43,5707141;1,4660495;-112;-80;6;0,040297546;868,1;14;95,4;64,5230329;65,62097852;96,49794562;
43,5703;1,466;43,5707141;1,4660495;-111;-70;6;0,046218087;868,1;14;85,4;53,33236549;65,62097852;97,68861303;
43,5703;1,4661;43,5707141;1,4660495;-112;-77;6;0,046225204;868,1;14;92,4;60,33102806;65,62097852;97,68995046;
43,5703;1,4658;43,5707141;1,4660495;-112;-82;7;0,050241945;868,1;14;97,4;64,60727606;65,62097852;98,41370246;
43,5703;1,4658;43,5707141;1,4660495;-114;-79;8;0,050241945;868,1;14;94,4;61,60727606;65,62097852;98,41370246;
43,5705;1,4666;43,5707141;1,4660495;-114;-73;8;0,050335945;868,1;14;88,4;55,59104039;65,62097852;98,42993814;
43,5711;1,4657;43,5707141;1,4660495;-84;-80;8;0,051323308;868,1;14;95,4;62,42231214;65,62097852;98,59866638;
43,5706;1,4667;43,5707141;1,4660495;-77;-76;6;0,053920408;868,1;14;91,4;57,99354151;65,62097852;99,02743701;
43,571;1,4655;43,5707141;1,4660495;-112;-76;7;0,054501626;868,1;14;91,4;57,90041567;65,62097852;99,12056285;
43,5712;1,4659;43,5707141;1,4660495;-114;-85;7;0,055355746;868,1;14;100,4;66,76535076;65,62097852;99,25562776;
43,5711;1,4656;43,5707141;1,4660495;-100;-72;7;0,056148671;868,1;14;87,4;53,64181522;65,62097852;99,3791633;
43,5712;1,4658;43,5707141;1,4660495;-113;-81;7;0,057647461;868,1;14;96,4;62,41300112;65,62097852;99,6079774;
43,5702;1,4659;43,5707141;1,4660495;-112;-75;7;0,058420393;868,1;14;90,4;56,29731537;65,62097852;99,72366316;
43,5707;1,4668;43,5707141;1,4660495;-109;-84;7;0,060483099;868,1;14;99,4;64,9959242;65,62097852;100,0250543;
43,5702;1,4663;43,5707141;1,4660495;-113;-78;6;0,060623008;868,1;14;93,4;58,97585521;65,62097852;100,0451233;
43,571;1,4654;43,5707141;1,4660495;-113;-69;9;0,061226128;868,1;14;84,4;49,88986894;65,62097852;100,1311096;
43,5702;1,4657;43,5707141;1,4660495;-113;-81;7;0,063723582;868,1;14;96,4;61,5426013;65,62097852;100,4783772;
43,5713;1,4661;43,5707141;1,4660495;-112;-86;8;0,065276147;868,1;14;101,4;66,33351467;65,62097852;100,6874638;
43,5713;1,4662;43,5707141;1,4660495;-113;-86;8;0,06626783;868,1;14;101,4;66,20254987;65,62097852;100,8184287;
43,5702;1,4656;43,5707141;1,4660495;-113;-88;7;0,067670424;868,1;14;103,4;68,02062695;65,62097852;101,0003516;
43,5708;1,4669;43,5707141;1,4660495;-112;-79;6;0,069181717;868,1;14;94,4;58,82877817;65,62097852;101,1922004;
43,5713;1,4664;43,5707141;1,4660495;-113;-82;6;0,071005384;868,1;14;97,4;61,60277932;65,62097852;101,4181992;
43,5713;1,4664;43,5707141;1,4660495;-114;-83;6;0,071005384;868,1;14;98,4;62,60277932;65,62097852;101,4181992;
43,5701;1,4663;43,5707141;1,4660495;-112;-80;7;0,071204701;868,1;14;95,4;59,57843151;65,62097852;101,442547;
43,5709;1,4669;43,5707141;1,4660495;-113;-77;7;0,071569252;868,1;14;92,4;56,53407527;65,62097852;101,4869033;
43,5701;1,4664;43,5707141;1,4660495;-111;-80;6;0,073893089;868,1;14;95,4;59,25652843;65,62097852;101,7644501;
43,5711;1,4653;43,5707141;1,4660495;-112;-76;7;0,074076122;868,1;14;91,4;55,23504015;65,62097852;101,7859384;
43,5711;1,4668;43,5707141;1,4660495;-111;-85;8;0,074141854;868,1;14;100,4;64,22733601;65,62097852;101,7936425;
43,571;1,4669;43,5707141;1,4660495;-112;-79;8;0,075534738;868,1;14;94,4;58,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-85;7;0,075534738;868,1;14;100,4;64,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-111;-75;7;0,075534738;868,1;14;90,4;54,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-109;-78;9;0,075534738;868,1;14;93,4;57,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-113;-76;7;0,075534738;868,1;14;91,4;55,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-77;-71;7;0,075534738;868,1;14;86,4;50,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-73;9;0,075534738;868,1;14;88,4;52,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-74;8;0,075534738;868,1;14;89,4;53,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-114;-72;9;0,075534738;868,1;14;87,4;51,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-76;6;0,075534738;868,1;14;91,4;55,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-111;-73;9;0,075534738;868,1;14;88,4;52,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-71;8;0,075534738;868,1;14;86,4;50,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-70;7;0,075534738;868,1;14;85,4;49,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-113;-73;10;0,075534738;868,1;14;88,4;52,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-73;7;0,075534738;868,1;14;88,4;52,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-72;7;0,075534738;868,1;14;87,4;51,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-113;-73;9;0,075534738;868,1;14;88,4;52,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-115;-71;7;0,075534738;868,1;14;86,4;50,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-81;8;0,075534738;868,1;14;96,4;60,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-112;-85;6;0,075534738;868,1;14;100,4;64,06567039;65,62097852;101,9553081;
43,571;1,4669;43,5707141;1,4660495;-113;-81;6;0,075534738;868,1;14;96,4;60,06567039;65,62097852;101,9553081;
43,5703;1,4668;43,5707141;1,4660495;-105;-89;8;0,07599996;868,1;14;104,4;68,01233754;65,62097852;102,008641;
43,5703;1,4668;43,5707141;1,4660495;-112;-86;7;0,07599996;868,1;14;101,4;65,01233754;65,62097852;102,008641;
43,5707;1,467;43,5707141;1,4660495;-112;-78;8;0,076591549;868,1;14;93,4;56,94498787;65,62097852;102,0759907;
43,5704;1,4669;43,5707141;1,4660495;-112;-88;8;0,076907436;868,1;14;103,4;66,90923824;65,62097852;102,1117403;
43,5708;1,467;43,5707141;1,4660495;-110;-82;7;0,077168909;868,1;14;97,4;60,87975767;65,62097852;102,1412208;
43,5701;1,4656;43,5707141;1,4660495;-113;-71;7;0,077293192;868,1;14;86,4;49,86577998;65,62097852;102,1551985;
43,5701;1,4665;43,5707141;1,4660495;-103;-82;7;0,077330963;868,1;14;97,4;60,86153652;65,62097852;102,159442;
43,5702;1,4667;43,5707141;1,4660495;-113;-90;6;0,077552145;868,1;14;105,4;68,83672863;65,62097852;102,1842499;
43,5702;1,4667;43,5707141;1,4660495;-112;-89;6;0,077552145;868,1;14;104,4;67,83672863;65,62097852;102,1842499;
43,5709;1,467;43,5707141;1,4660495;-114;-79;6;0,079316382;868,1;14;94,4;57,64134697;65,62097852;102,3796316;
43,5712;1,4653;43,5707141;1,4660495;-113;-77;7;0,081025873;868,1;14;92,4;55,45613055;65,62097852;102,564848;
43,5712;1,4668;43,5707141;1,4660495;-112;-81;8;0,081085916;868,1;14;96,4;59,44969635;65,62097852;102,5712822;
43,5701;1,4655;43,5707141;1,4660495;-110;-75;7;0,081379598;868,1;14;90,4;53,41829403;65,62097852;102,6026845;
43,5701;1,4666;43,5707141;1,4660495;-115;-86;7;0,081423499;868,1;14;101,4;64,4136097;65,62097852;102,6073688;
43,5701;1,4666;43,5707141;1,4660495;-113;-93;8;0,081423499;868,1;14;108,4;71,4136097;65,62097852;102,6073688;
43,5703;1,4669;43,5707141;1,4660495;-112;-96;7;0,082553761;868,1;14;111,4;74,29386757;65,62097852;102,7271109;
43,5702;1,4668;43,5707141;1,4660495;-114;-91;8;0,083208555;868,1;14;106,4;69,2252453;65,62097852;102,7957332;
43,5713;1,4667;43,5707141;1,4660495;-111;-81;7;0,083611215;868,1;14;96,4;59,18331416;65,62097852;102,8376644;
43,5704;1,467;43,5707141;1,4660495;-112;-91;8;0,084164733;868,1;14;106,4;69,12600187;65,62097852;102,8949766;
43,5714;1,4665;43,5707141;1,4660495;-114;-87;8;0,08446377;868,1;14;102,4;65,09519566;65,62097852;102,9257829;
43,5708;1,4671;43,5707141;1,4660495;-112;-82;7;0,08516908;868,1;14;97,4;60,02296579;65,62097852;102,9980127;
43,5706;1,4671;43,5707141;1,4660495;-109;-81;8;0,085577734;868,1;14;96,4;58,98138923;65,62097852;103,0395893;
43,5712;1,4652;43,5707141;1,4660495;-113;-87;8;0,087195216;868,1;14;102,4;64,81875173;65,62097852;103,2022268;
43,5714;1,4666;43,5707141;1,4660495;-112;-84;8;0,088225952;868,1;14;99,4;61,71667777;65,62097852;103,3043007;
43,5715;1,4664;43,5707141;1,4660495;-111;-88;7;0,091836984;868,1;14;103,4;65,3682526;65,62097852;103,6527259;
43,5707;1,4672;43,5707141;1,4660495;-107;-81;6;0,092701487;868,1;14;96,4;58,28687087;65,62097852;103,7341076;
43,5706;1,4672;43,5707141;1,4660495;-101;-81;7;0,093552655;868,1;14;96,4;58,20748253;65,62097852;103,813496;
43,57;1,4667;43,5707141;1,4660495;-113;-82;6;0,095139474;868,1;14;97,4;59,06138995;65,62097852;103,9595886;
43,5705;1,4672;43,5707141;1,4660495;-109;-82;8;0,095696947;868,1;14;97,4;59,01064326;65,62097852;104,0103353;
43,5716;1,4662;43,5707141;1,4660495;-113;-86;6;0,099250938;868,1;14;101,4;62,69391247;65,62097852;104,327066;
43,5713;1,4651;43,5707141;1,4660495;-113;-79;6;0,100478059;868,1;14;94,4;55,58718013;65,62097852;104,4337984;
43,5716;1,4663;43,5707141;1,4660495;-110;-85;8;0,100553557;868,1;14;100,4;61,58065614;65,62097852;104,4403224;
43,5706;1,4673;43,5707141;1,4660495;-111;-83;7;0,101540391;868,1;14;98,4;59,49582824;65,62097852;104,5251503;
43,5704;1,4673;43,5707141;1,4660495;-112;-82;7;0,106627259;868,1;14;97,4;58,07123994;65,62097852;104,9497386;
43,5699;1,4668;43,5707141;1,4660495;-114;-88;6;0,108859413;868,1;14;103,4;63,89128511;65,62097852;105,1296934;
43,5717;1,4661;43,5707141;1,4660495;-112;-89;7;0,109702574;868,1;14;104,4;64,82426853;65,62097852;105,19671;
43,5717;1,4662;43,5707141;1,4660495;-111;-86;8;0,110295533;868,1;14;101,4;61,77744637;65,62097852;105,2435322;
43,5705;1,4674;43,5707141;1,4660495;-110;-82;7;0,111375209;868,1;14;97,4;57,69283422;65,62097852;105,3281443;
43,5714;1,465;43,5707141;1,4660495;-112;-83;7;0,113867242;868,1;14;98,4;58,50062883;65,62097852;105,5203497;
43,5703;1,4674;43,5707141;1,4660495;-108;-83;8;0,118143689;868,1;14;98,4;58,18039436;65,62097852;105,8405842;
43,5698;1,4668;43,5707141;1,4660495;-109;-81;7;0,11826736;868,1;14;96,4;56,17130685;65,62097852;105,8496717;
43,5718;1,4661;43,5707141;1,4660495;-108;-90;6;0,120815079;868,1;14;105,4;64,986182;65,62097852;106,0347965;
43,5718;1,4661;43,5707141;1,4660495;-114;-93;7;0,120815079;868,1;14;108,4;67,986182;65,62097852;106,0347965;
43,5718;1,4662;43,5707141;1,4660495;-113;-89;7;0,121353753;868,1;14;104,4;63,94754063;65,62097852;106,0734379;
43,5715;1,465;43,5707141;1,4660495;-111;-88;6;0,1215957;868,1;14;103,4;62,93024052;65,62097852;106,090738;
43,5704;1,4675;43,5707141;1,4660495;-109;-85;7;0,121965369;868,1;14;100,4;59,90387418;65,62097852;106,1171043;
43,5702;1,4674;43,5707141;1,4660495;-112;-81;6;0,122904881;868,1;14;96,4;55,83722227;65,62097852;106,1837562;
43,5715;1,4649;43,5707141;1,4660495;-110;-88;8;0,127329294;868,1;14;103,4;62,53003824;65,62097852;106,4909403;
43,5697;1,4668;43,5707141;1,4660495;-114;-83;6;0,127950243;868,1;14;98,4;57,48778257;65,62097852;106,533196;
43,5702;1,4675;43,5707141;1,4660495;-113;-84;8;0,130090771;868,1;14;99,4;58,34367513;65,62097852;106,6773034;
43,5718;1,4654;43,5707141;1,4660495;-107;-118;-1;0,131596692;868,1;14;133,4;92,2437054;65,62097852;106,7772731;
43,5719;1,466;43,5707141;1,4660495;-90;-91;3;0,131926354;868,1;14;106,4;65,22197364;65,62097852;106,7990049;
43,5719;1,4661;43,5707141;1,4660495;-112;-99;5;0,131928848;868,1;14;114,4;73,22180948;65,62097852;106,799169;
43,5719;1,4659;43,5707141;1,4660495;-112;-92;7;0,13241497;868,1;14;107,4;66,18986318;65,62097852;106,8311153;
43,5703;1,4676;43,5707141;1,4660495;-109;-82;8;0,133130466;868,1;14;97,4;56,1430558;65,62097852;106,8779227;
43,5718;1,4653;43,5707141;1,4660495;-99;-88;3;0,135002533;868,1;14;103,4;62,02176651;65,62097852;106,999212;
43,5696;1,4668;43,5707141;1,4660495;-109;-83;7;0,137850074;868,1;14;98,4;56,84046483;65,62097852;107,1805137;
43,5696;1,4668;43,5707141;1,4660495;-113;-90;7;0,137850074;868,1;14;105,4;63,84046483;65,62097852;107,1805137;
43,5719;1,4655;43,5707141;1,4660495;-105;-93;0;0,139098614;868,1;14;108,4;66,76214881;65,62097852;107,2588297;
43,5716;1,4648;43,5707141;1,4660495;-110;-89;6;0,14084329;868,1;14;104,4;62,65388166;65,62097852;107,3670969;
43,5719;1,4654;43,5707141;1,4660495;-93;-121;-4;0,141868312;868,1;14;136,4;94,59089685;65,62097852;107,4300817;
43,5701;1,4676;43,5707141;1,4660495;-113;-92;7;0,142360061;868,1;14;107,4;65,56084154;65,62097852;107,460137;
43,572;1,4659;43,5707141;1,4660495;-113;-90;8;0,143491931;868,1;14;105,4;63,49205525;65,62097852;107,5289233;
43,572;1,4658;43,5707141;1,4660495;-113;-93;7;0,144391501;868,1;14;108,4;66,43777224;65,62097852;107,5832063;
43,5702;1,4677;43,5707141;1,4660495;-112;-92;6;0,14473779;868,1;14;107,4;65,41696614;65,62097852;107,6040124;
43,572;1,4657;43,5707141;1,4660495;-94;-89;2;0,145731465;868,1;14;104,4;62,35753826;65,62097852;107,6634403;
43,572;1,4656;43,5707141;1,4660495;-93;-89;0;0,147500004;868,1;14;104,4;62,25276422;65,62097852;107,7682143;
43,572;1,4656;43,5707141;1,4660495;-106;-93;3;0,147500004;868,1;14;108,4;66,25276422;65,62097852;107,7682143;
43,5719;1,4652;43,5707141;1,4660495;-95;-87;6;0,148567887;868,1;14;102,4;60,19010592;65,62097852;107,8308726;
43,5717;1,4648;43,5707141;1,4660495;-107;-92;6;0,148832692;868,1;14;107,4;65,17463813;65,62097852;107,8463404;
43,5701;1,4677;43,5707141;1,4660495;-113;-93;6;0,149479116;868,1;14;108,4;66,13699445;65,62097852;107,8839841;
43,572;1,4655;43,5707141;1,4660495;-97;-89;2;0,149681748;868,1;14;104,4;62,12522795;65,62097852;107,8957506;
43,5696;1,4671;43,5707141;1,4660495;-113;-95;6;0,150031685;868,1;14;110,4;68,10494512;65,62097852;107,9160334;
43,572;1,4654;43,5707141;1,4660495;-94;-91;1;0,152259053;868,1;14;106,4;63,9769424;65,62097852;108,0440361;
43,5719;1,4651;43,5707141;1,4660495;-109;-88;8;0,152446817;868,1;14;103,4;60,96623768;65,62097852;108,0547408;
43,5717;1,4674;43,5707141;1,4660495;-94;-119;-2;0,154452378;868,1;14;134,4;91,85271292;65,62097852;108,1682656;
43,5721;1,4659;43,5707141;1,4660495;-110;-97;5;0,154575015;868,1;14;112,4;69,84581891;65,62097852;108,1751596;
43,5696;1,4672;43,5707141;1,4660495;-113;-96;6;0,154719373;868,1;14;111,4;68,83771095;65,62097852;108,1832676;
43,5695;1,467;43,5707141;1,4660495;-113;-92;7;0,155207628;868,1;14;107,4;64,81034365;65,62097852;108,2106349;
43,572;1,4653;43,5707141;1,4660495;-111;-95;5;0,155212157;868,1;14;110,4;67,81009018;65,62097852;108,2108883;
43,5721;1,4658;43,5707141;1,4660495;-100;-90;7;0,155410388;868,1;14;105,4;62,799004;65,62097852;108,2219745;
43,5721;1,4658;43,5707141;1,4660495;-113;-92;8;0,155410388;868,1;14;107,4;64,799004;65,62097852;108,2219745;
43,5701;1,4678;43,5707141;1,4660495;-111;-93;7;0,156688977;868,1;14;108,4;65,727836;65,62097852;108,2931425;
43,5701;1,4678;43,5707141;1,4660495;-112;-95;7;0,156688977;868,1;14;110,4;67,727836;65,62097852;108,2931425;
43,5697;1,4674;43,5707141;1,4660495;-112;-92;7;0,156694901;868,1;14;107,4;64,72750759;65,62097852;108,2934709;
43,5718;1,4648;43,5707141;1,4660495;-111;-90;7;0,157202993;868,1;14;105,4;62,69938869;65,62097852;108,3215898;
43,5696;1,4673;43,5707141;1,4660495;-114;-92;6;0,159676148;868,1;14;107,4;64,56380394;65,62097852;108,4571746;
43,5696;1,4673;43,5707141;1,4660495;-110;-93;7;0,159676148;868,1;14;108,4;65,56380394;65,62097852;108,4571746;
43,5698;1,4676;43,5707141;1,4660495;-113;-93;8;0,161043456;868,1;14;108,4;65,48974325;65,62097852;108,5312353;
43,57;1,4678;43,5707141;1,4660495;-110;-89;6;0,161844665;868,1;14;104,4;61,44663713;65,62097852;108,5743414;
43,57;1,4678;43,5707141;1,4660495;-112;-89;7;0,161844665;868,1;14;104,4;61,44663713;65,62097852;108,5743414;
43,5697;1,4675;43,5707141;1,4660495;-113;-95;7;0,162392426;868,1;14;110,4;67,41728949;65,62097852;108,603689;
43,5721;1,4654;43,5707141;1,4660495;-109;-98;4;0,162746183;868,1;14;113,4;70,39838863;65,62097852;108,6225899;
43,5696;1,4674;43,5707141;1,4660495;-113;-88;8;0,164877743;868,1;14;103,4;60,28536421;65,62097852;108,7356143;
43,5696;1,4674;43,5707141;1,4660495;-114;-96;7;0,164877743;868,1;14;111,4;68,28536421;65,62097852;108,7356143;
43,5698;1,4677;43,5707141;1,4660495;-112;-92;7;0,167369719;868,1;14;107,4;64,15506715;65,62097852;108,8659114;
43,5698;1,4677;43,5707141;1,4660495;-113;-88;9;0,167369719;868,1;14;103,4;60,15506715;65,62097852;108,8659114;
43,5698;1,4677;43,5707141;1,4660495;-112;-95;7;0,167369719;868,1;14;110,4;67,15506715;65,62097852;108,8659114;
43,5718;1,4675;43,5707141;1,4660495;-111;-89;6;0,168033064;868,1;14;104,4;61,12070995;65,62097852;108,9002686;
43,572;1,4672;43,5707141;1,4660495;-111;-94;8;0,170398943;868,1;14;109,4;65,99926695;65,62097852;109,0217116;
43,572;1,4672;43,5707141;1,4660495;-107;-98;3;0,170398943;868,1;14;113,4;69,99926695;65,62097852;109,0217116;
43,5718;1,4676;43,5707141;1,4660495;-113;-93;7;0,173732114;868,1;14;108,4;64,83100279;65,62097852;109,1899757;
43,5698;1,4678;43,5707141;1,4660495;-113;-91;7;0,173839207;868,1;14;106,4;62,82565022;65,62097852;109,1953283;
43,5721;1,4671;43,5707141;1,4660495;-103;-91;2;0,175814584;868,1;14;106,4;62,72750691;65,62097852;109,2934716;
43,5722;1,4653;43,5707141;1,4660495;-96;-91;1;0,175912161;868,1;14;106,4;62,72268759;65,62097852;109,2982909;
43,5722;1,4669;43,5707141;1,4660495;-111;-94;5;0,178868456;868,1;14;109,4;65,5779297;65,62097852;109,4430488;
43,5718;1,4677;43,5707141;1,4660495;-113;-94;6;0,179611863;868,1;14;109,4;65,5419045;65,62097852;109,479074;
